[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]


**OBS Translation Notes**
  - [[:xmm:obs:notes:01|The Creation]]
  - [[:xmm:obs:notes:02|Sin Enters the World]]
  - [[:xmm:obs:notes:03|The Flood]]
  - [[:xmm:obs:notes:04|God's Covenant with Abraham]]
  - [[:xmm:obs:notes:05|The Son of Promise]]
  - [[:xmm:obs:notes:06|God Provides for Isaac]]
  - [[:xmm:obs:notes:07|God Blesses Jacob]]
  - [[:xmm:obs:notes:08|God Saves Joseph and His Family]]
  - [[:xmm:obs:notes:09|God Calls Moses]]
  - [[:xmm:obs:notes:10|The Ten Plagues]]
  - [[:xmm:obs:notes:11|The Passover]]
  - [[:xmm:obs:notes:12|The Exodus]]
  - [[:xmm:obs:notes:13|God's Covenant with Israel]]
  - [[:xmm:obs:notes:14|Wandering in the Wilderness]]
  - [[:xmm:obs:notes:15|The Promised Land]]
  - [[:xmm:obs:notes:16|The Deliverers]]
  - [[:xmm:obs:notes:17|God's Covenant with David]]
  - [[:xmm:obs:notes:18|The Divided Kingdom]]
  - [[:xmm:obs:notes:19|The Prophets]]
  - [[:xmm:obs:notes:20|The Exile and Return]]
  - [[:xmm:obs:notes:21|God Promises the Messiah]]
  - [[:xmm:obs:notes:22|The Birth of John]]
  - [[:xmm:obs:notes:23|The Birth of Jesus]]
  - [[:xmm:obs:notes:24|John Baptizes Jesus]]
  - [[:xmm:obs:notes:25|Satan Tempts Jesus]]
  - [[:xmm:obs:notes:26|Jesus Starts His Ministry]]
  - [[:xmm:obs:notes:27|The Story of the Good Samaritan]]
  - [[:xmm:obs:notes:28|The Rich Young Ruler]]
  - [[:xmm:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:xmm:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:xmm:obs:notes:31|Jesus Walks on Water]]
  - [[:xmm:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:xmm:obs:notes:33|The Story of the Farmer]]
  - [[:xmm:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:xmm:obs:notes:35|The Story of the Compassionate Father]]
  - [[:xmm:obs:notes:36|The Transfiguration]]
  - [[:xmm:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:xmm:obs:notes:38|Jesus Is Betrayed]]
  - [[:xmm:obs:notes:39|Jesus Is Put on Trial]]
  - [[:xmm:obs:notes:40|Jesus Is Crucified]]
  - [[:xmm:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:xmm:obs:notes:42|Jesus Returns to Heaven]]
  - [[:xmm:obs:notes:43|The Church Begins]]
  - [[:xmm:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:xmm:obs:notes:45|Stephen and Philip]]
  - [[:xmm:obs:notes:46|Paul Becomes a Christian]]
  - [[:xmm:obs:notes:47|Paul and Silas in Philippi]]
  - [[:xmm:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:xmm:obs:notes:49|God's New Covenant]]
  - [[:xmm:obs:notes:50|Jesus Returns]]
